digraph OpenTracker {
{rank=same; "VRPNConfig(1823E238): 0" "ConsoleConfig(1823E2E0): 0" "TimeConfig(1823E388): 0" "SpaceDeviceConfig(1823E430): 0" "EventTransform1823F678: 0" ;}
{rank=same; "UnitySink1823F590: 1" ;}
{rank=same; "ConsoleSink(1823EC98): 2" ;}
{rank=same; "EventTransform18249B48: 1" ;}
{rank=same; "VRPNSource1824A848: 0" ;}
{rank=same; "UnitySink(1823F978): 2" ;}
{rank=same; "EventTransform1824AE28: 1" ;}
{rank=same; "VRPNSource1824B128: 0" ;}
{rank=same; "UnitySink(1824AD40): 2" ;}
{rank=same; "EventTransform1824B308: 1" ;}
{rank=same; "VRPNSource1824B408: 0" ;}
{rank=same; "UnitySink(1824B220): 2" ;}
{rank=same; "EventTransform1824B5E8: 1" ;}
{rank=same; "VRPNSource1824B8E8: 0" ;}
{rank=same; "UnitySink(1824B500): 2" ;}
{rank=same; "EventTransform1824C340: 1" ;}
{rank=same; "VRPNSource1BA00048: 0" ;}
{rank=same; "UnitySink(1824C258): 2" ;}
{rank=same; "EventTransform1BA00428: 1" ;}
{rank=same; "VRPNSource1BA00D28: 0" ;}
{rank=same; "UnitySink(1BA00140): 2" ;}
{rank=same; "EventTransform1BA00F08: 1" ;}
{rank=same; "VRPNSource1BA01C08: 0" ;}
{rank=same; "UnitySink(1BA00E20): 2" ;}
{rank=same; "EventTransform1BA02498: 1" ;}
{rank=same; "VRPNSource1BA02598: 0" ;}
{rank=same; "UnitySink(1BA021B0): 2" ;}
{rank=same; "EventTransform1BA02778: 1" ;}
{rank=same; "VRPNSource1BA03078: 0" ;}
{rank=same; "UnitySink(1BA02690): 2" ;}
{rank=same; "EventTransform1BA03458: 1" ;}
{rank=same; "VRPNSource1BA03558: 0" ;}
{rank=same; "UnitySink(1BA03170): 2" ;}
{rank=same; "EventTransform1BA03738: 1" ;}
{rank=same; "VRPNSource1BA03838: 0" ;}
{rank=same; "UnitySink(1BA03650): 2" ;}
